* **********************************
* NETWORK   (KNETWK): YN
* STATION    (KSTNM): RA11
* LOCATION   (KHOLE): 
* CHANNEL   (KCMPNM): LOG
* CREATED           : 2020-08-06T18:28:12
* START             : 2020-06-09T20:00:00
* END               : 2022-12-31T23:59:59
* DESCRIPTION       : RA11, Anza, CA, USA
* LATITUDE          : 33.608300
* LONGITUDE         : -116.698400
* ELEVATION         : 1489.0
* DEPTH             : 0.0
* DIP               : 90.0
* AZIMUTH           : 0.0
* SAMPLE RATE       : 0.0
* INPUT UNIT        : 
* OUTPUT UNIT       : 
* INSTTYPE          : Quanterra 330 Linear Phase Below 100 Composite
* INSTGAIN          : 0.000000e+00 ()
* COMMENT           : N/A
* SENSITIVITY       : 0.000000e+00 ()
* A0                : 0.000000e+00
* **********************************
ZEROS	0
POLES	0




