* **********************************
* NETWORK   (KNETWK): YE
* STATION    (KSTNM): GVR17
* LOCATION   (KHOLE): 
* CHANNEL   (KCMPNM): LOG
* CREATED           : 2020-08-06T19:56:58
* START             : 2008-11-14T00:00:00
* END               : 2009-12-31T23:59:59
* DESCRIPTION       : Lake Hemet, CA, USA
* LATITUDE          : 33.666901
* LONGITUDE         : -116.664001
* ELEVATION         : 1330.8
* DEPTH             : 0.0
* DIP               : 90.0
* AZIMUTH           : 0.0
* SAMPLE RATE       : 0.0
* INPUT UNIT        : 
* OUTPUT UNIT       : 
* INSTTYPE          : Reftek 130 Datalogger
* INSTGAIN          : 0.000000e+00 ()
* COMMENT           : N/A
* SENSITIVITY       : 0.000000e+00 ()
* A0                : 0.000000e+00
* **********************************
ZEROS	0
POLES	0




