* **********************************
* NETWORK   (KNETWK): YN
* STATION    (KSTNM): RA01
* LOCATION   (KHOLE): 
* CHANNEL   (KCMPNM): LOG
* CREATED           : 2020-08-06T19:16:22
* START             : 2012-08-09T00:00:00
* END               : 2020-06-04T21:00:00
* DESCRIPTION       : RA01, Anza, CA, USA
* LATITUDE          : 33.606300
* LONGITUDE         : -116.700500
* ELEVATION         : 1467.0
* DEPTH             : 0.0
* DIP               : 90.0
* AZIMUTH           : 0.0
* SAMPLE RATE       : 0.0
* INPUT UNIT        : 
* OUTPUT UNIT       : 
* INSTTYPE          : Quanterra 330 Linear Phase Below 100 Composite
* INSTGAIN          : 0.000000e+00 ()
* COMMENT           : N/A
* SENSITIVITY       : 0.000000e+00 ()
* A0                : 0.000000e+00
* **********************************
ZEROS	0
POLES	0




